path,size_bytes
".gitattributes",80
".gitignore",172
"CHANGELOG.md",1152
"CITATION.cff",799
"LICENSE_NOTICE.md",862
"README.md",6964
"VERSION",6
"citation.bib",297
"requirements.txt",85
".github/workflows/generate-checksums.yml",1062
".github/workflows/validate.yml",495
"checksums/REFERENCE_SHA256SUMS.txt",1876
"cplex/branch_and_cut/EVCS_BranchandCut.mod",4697
"cplex/hybrid/Hybrid.mod",7287
"cplex/hybrid/evcs_hybrid.dat",3833
"data/intermediate/evcs_data.mat",2866
"data/intermediate/evcs_hybrid_from_matlab.dat",3709
"data/monte_carlo/max_demand_with_cf.xlsx",35453
"data/monte_carlo/scf_2030.xlsx",1464161
"data/monte_carlo/scf_2035.xlsx",1507155
"data/monte_carlo/scf_2040.xlsx",1645113
"docs/GITHUB_RELEASE_CHECKLIST.md",803
"docs/GITHUB_RELEASE_NOTES.md",1154
"docs/METHOD_TO_CODE_MAP.md",1346
"docs/NUMERICAL_LINEAGE.md",1547
"docs/PROVENANCE_AND_EXCLUSIONS.md",1921
"docs/REPRODUCIBILITY.md",3535
"docs/SOURCE_FILE_MAP.csv",3177
"docs/THESIS_METADATA.md",1044
"figures/reference/ev_assignment_reference.png",90543
"figures/source/algorithm_flowchart.pptx",92595
"matlab/hbipso_gr/Input_data_HBIPSO.m",4057
"matlab/hbipso_gr/Run_HBIPSO_EVCS.m",8221
"matlab/hbipso_gr/Split_Charger.m",6505
"matlab/hbipso_gr/export_evcs_to_opl_dat.m",4969
"matlab/hbipso_gr/hbipso2cplex_bridge.m",1619
"matlab/hbipso_gr/hbipso_gr_evcs.m",8236
"matlab/hbipso_gr/hbipso_to_cplex_hybrid.m",3095
"matlab/hbipso_gr/make_opl_dat_from_hbipso.m",2363
"matlab/hbipso_gr/merge_dat_into_onefile_mod.m",6157
"matlab/hbipso_gr/post_split_chargers_by_type.m",7899
"matlab/hbipso_gr/prep_evcs_from_cplex_embed.m",5265
"matlab/hbipso_gr/viz_evcs_by_type.m",1847
"matlab/hbipso_gr/viz_evcs_results.m",5806
"powerworld/CASE_INDEX.csv",496
"powerworld/cases/with_ev.pwb",33314
"powerworld/cases/without_ev.pwb",33975
"powerworld/displays/with_ev.pwd",22735
"powerworld/displays/without_ev.pwd",27461
"python/validate_repository.py",3337
"results/optimization/chargers_by_type_per_station.csv",331
"results/optimization/chargers_per_station.csv",211
"results/optimization/hbipso_best.mat",741
"results/optimization/three_method_comparison.xlsx",35597
"results/powerworld/ev_powerworld_comparison.xlsx",49690
